libqqc_hybrid_10x48_por-5523999.out,Do7.Apr12:53:56CEST2022,48,10,0,2296,2089,15,52,86,524107,479967,2628,36484,4545,526571,101294,101269,105,2787,98376,0,-2.27356
libqqc_hybrid_11x48_por-5524000.out,Do7.Apr13:04:58CEST2022,48,11,0,2223,2050,15,37,67,518933,477678,3661,32150,4742,521323,91225,91202,68,2138,88995,0,-2.27356
libqqc_hybrid_12x48_por-5524001.out,Do7.Apr13:15:31CEST2022,48,12,0,2213,2044,16,38,61,516323,477946,2632,31311,4022,518704,83865,82179,87,1602,80489,1664,-2.27356
libqqc_hybrid_13x48_por-5524002.out,Do7.Apr13:26:03CEST2022,48,13,0,2237,2049,16,35,84,517013,481014,2685,28730,4160,519421,77549,77528,71,1530,75926,0,-2.27356
libqqc_hybrid_14x48_por-5524003.out,Do7.Apr13:36:33CEST2022,48,14,0,2223,2045,18,23,84,515000,479451,2599,27058,5525,517395,72747,72723,86,1288,71348,0,-2.27356
libqqc_hybrid_15x48_por-5524004.out,Do7.Apr13:44:31CEST2022,48,15,0,2317,2144,18,21,81,512678,480883,2622,24885,3874,515361,66849,63960,83,1051,62824,2870,-2.27356
libqqc_hybrid_16x48_por-5524005.out,Do7.Apr13:47:11CEST2022,48,16,0,2329,2156,19,24,78,510573,479495,2626,24483,3629,513259,62751,59936,82,913,58941,2795,-2.27356
libqqc_hybrid_17x48_por-5524006.out,Do7.Apr13:54:35CEST2022,48,17,0,2216,2049,21,38,55,508855,478931,2602,22366,4646,511233,59606,58481,61,1161,57258,1098,-2.27356
libqqc_hybrid_18x48_por-5524007.out,Do7.Apr13:57:16CEST2022,48,18,0,2376,2206,19,43,54,507833,480089,2639,20325,4316,510765,54995,53072,83,719,52269,1902,-2.27356
libqqc_hybrid_19x48_por-5524008.out,Do7.Apr14:04:35CEST2022,48,19,0,2234,2052,23,22,83,507157,478239,2633,20031,5955,509573,52201,50198,81,624,49492,1983,-2.27356
libqqc_hybrid_1x12_por-5523981.out,Do7.Apr11:21:18CEST2022,12,1,0,2762,2091,0,606,0,1568607,480396,0,1084088,0,1571635,2921021,2920988,61,731021,2189905,0,-2.27356
libqqc_hybrid_1x16_por-5523982.out,Do7.Apr11:24:45CEST2022,16,1,0,3085,2402,0,615,0,1388965,483828,0,901038,0,1392649,2418819,2418801,61,603003,1815737,0,-2.27356
libqqc_hybrid_1x1_por-5530777.out,Do14.Apr17:06:00CEST2022,1,1,0,4580,2484,0,2029,0,12193330,486910,0,11702271,2,12200426,45284783,45284680,251,11290810,33993616,0,-2.27356
libqqc_hybrid_1x20_por-5523983.out,Do7.Apr11:24:45CEST2022,20,1,0,2796,2388,0,340,0,1428305,480283,0,943988,0,1431708,2502246,2502182,60,625576,1876545,0,-2.27356
libqqc_hybrid_1x24_por-5523984.out,Do7.Apr11:26:19CEST2022,24,1,0,2800,2109,0,624,0,1151526,480793,0,666562,0,1154622,1942401,1942385,60,488715,1453609,0,-2.27356
libqqc_hybrid_1x28_por-5523986.out,Do7.Apr11:27:55CEST2022,28,1,0,2946,2125,0,754,0,1093405,479728,0,609488,0,1096664,1586679,1586652,71,396339,1190241,0,-2.27356
libqqc_hybrid_1x32_por-5523987.out,Do7.Apr11:31:20CEST2022,32,1,0,2624,2207,0,349,0,1039399,483155,0,552031,0,1042417,1406975,1406944,65,341892,1064987,0,-2.27356
libqqc_hybrid_1x36_por-5523988.out,Do7.Apr11:33:12CEST2022,36,1,0,2711,2199,0,443,0,961339,479737,0,477392,0,964570,1248260,1248237,74,312313,935849,0,-2.27356
libqqc_hybrid_1x40_por-5523989.out,Do7.Apr11:34:16CEST2022,40,1,0,2831,2144,0,619,0,907387,478777,0,424376,0,910699,1135227,1135206,59,283311,851835,0,-2.27356
